,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,60% sublimated,,,,,,,,,,,
,,,,57% cut & sew,,,,,,,,,,,
,,,,,,,,,,,,,,,
WARRIOR RANGE,PRODUCT CODE,FABRIC,WSP,C,,B,,A,,A+,,,,,
Zipped Hoodie,APX/WAR/001,Poly Fleece 100% Polyester 260-270 gsm,�14.95,�34.77,,�25.94,,�22.88,,�19.40,,,,,
Full Zip Track Top,APX/WAR/002,Poly Fleece 100% Polyester 260-270 gsm,�14.95,�34.77,,�25.94,,�22.88,,�19.40,,,,,
1/4 Zip Sweatshirt,APX/WAR/003,Poly Fleece 100% Polyester 260-270 gsm,�13.95,�32.44,,�24.20,,�21.35,,�18.10,,,,,
Hoodie,APX/WAR/004,Poly Fleece 100% Polyester 260-270 gsm,�13.95,�32.44,,�24.20,,�21.35,,�18.10,,,,,
Crew Neck Training Sweatshirt,APX/WAR/005,Poly Fleece 100% Polyester 260-270 gsm,�11.95,�27.79,,�20.73,,�18.29,,�15.51,,,,,
Polo Shirt,APX/WAR/006,Air Mesh 100% Poly 200 gsm,�11.00,�25.58,,�19.08,,�16.83,,�14.27,,,,,
T-Shirt,APX/WAR/007,Air Mesh 100% Poly 200 gsm,�10.00,�23.26,,�17.35,,�15.30,,�12.98,,,,,
1/4 Zip Sweat Tracksuit Deal,APX/WAR/008,Poly Fleece 100% Polyester 260-270 gsm,�21.52,�50.05,,�37.33,,�32.93,,�27.93,,,,,
Full Zip Sweat Tracksuit Deal,APX/WAR/009,Poly Fleece 100% Polyester 260-270 gsm,�22.32,�51.91,,�38.72,,�34.15,,�28.96,,,,,
Mesh Leisure Shorts ,APX/WAR/010,Mesh,�10.00,�23.26,,�17.35,,�15.30,,�12.98,,,,,
Woven Leisure Shorts ,APX/WAR/011,Woven Polyester,�10.00,�23.26,,�17.35,,�15.30,,�12.98,,,,,
Tight Fit Track Pants,APX/WAR/012,,�14.00,�32.56,,�24.29,,�21.42,,�18.17,,,,,
CENTURION RANGE,PRODUCT CODE,FABRIC,WSP,C,,B,,A,,A+,,,,,
Zipped Hoodie,APX/CEN/001,Poly Fleece 100% Polyester 260-270 gsm,�14.95,�34.77,,�25.94,,�22.88,,�19.40,,,,,
Full Zip Track Top,APX/CEN/002,Poly Fleece 100% Polyester 260-270 gsm,�14.95,�34.77,,�25.94,,�22.88,,�19.40,,,,,
1/4 Zip Sweatshirt,APX/CEN/003,Poly Fleece 100% Polyester 260-270 gsm,�13.95,�32.44,,�24.20,,�21.35,,�18.10,,,,,
Hoodie,APX/CEN/004,Poly Fleece 100% Polyester 260-270 gsm,�13.95,�32.44,,�24.20,,�21.35,,�18.10,,,,,
Crew Neck Training Sweatshirt,APX/CEN/005,Poly Fleece 100% Polyester 260-270 gsm,�11.95,�27.79,,�20.73,,�18.29,,�15.51,,,,,
Polo Shirt,APX/CEN/006,Air Mesh 100% Poly 200 gsm,�11.00,�25.58,,�19.08,,�16.83,,�14.27,,,,,
T-Shirt,APX/CEN/007,Air Mesh 100% Poly 200 gsm,�10.00,�23.26,,�17.35,,�15.30,,�12.98,,,,,
1/4 Zip Sweat Tracksuit Deal,APX/CEN/008,Poly Fleece 100% Polyester 260-270 gsm,�21.52,�50.05,,�37.33,,�32.93,,�27.93,,,,,
Full Zip Sweat Tracksuit Deal,APX/CEN/009,Poly Fleece 100% Polyester 260-270 gsm,�22.32,�51.91,,�38.72,,�34.15,,�28.96,,,,,
Mesh Leisure Shorts ,APX/CEN/010,Mesh,�10.00,�23.26,,�17.35,,�15.30,,�12.98,,,,,
Woven Leisure Shorts ,APX/CEN/011,Woven Polyester,�10.00,�23.26,,�17.35,,�15.30,,�12.98,,,,,
Tight Fit Track Pants,APX/CEN/012,,�14.00,�32.56,,�24.29,,�21.42,,�18.17,,,,,
PRO TRAINING RANGE,PRODUCT CODE,FABRIC,WSP,C,,B,,A,,A+,,,,,
Full Zip Track Top,APX/PRO/001,Tricot (KBR Quality) 100% Polyester,�18.00,�41.86,,�31.23,,�27.54,,�23.36,,,,,
1/4 Zip Training Sweat,APX/PRO/002,Tricot (KBR Quality) 100% Polyester,�17.00,�39.53,,�29.49,,�26.01,,�22.06,,,,,
Training Hoodie,APX/PRO/003,Tricot (KBR Quality) 100% Polyester,�16.00,�37.21,,�27.76,,�24.48,,�20.76,,,,,
1/4 Zip Training Hoodie,APX/PRO/003-B,Tricot (KBR Quality) 100% Polyester,�17.00,�39.53,,�29.49,,�26.01,,�22.06,,,,,
Full Zip Hoodie,APX/PRO/004,Tricot (KBR Quality) 100% Polyester,�18.00,�41.86,,�31.23,,�27.54,,�23.36,,,,,
Crew Neck Training Sweatshirt,APX/PRO/005,Tricot (KBR Quality) 100% Polyester,�13.95,�32.44,,�24.20,,�21.35,,�18.10,,,,,
Crew Neck Training Sweatshirt with Snood,APX/PRO/005-B,Tricot (KBR Quality) 100% Polyester,�14.95,�34.77,,�25.94,,�22.88,,�19.40,,,,,
V-Neck Training T-Shirt,APX/PRO/006,Honeycomb 100% Polyester,�11.00,�25.58,,�19.08,,�16.83,,�14.27,,,,,
Skinny Fit Training Pants,APX/PRO/007,Tricot (KBR Quality) 100% Polyester,�16.00,�37.21,,�27.76,,�24.48,,�20.76,,,,,
Training Shorts,APX/PRO/008,Honeycomb 100% Polyester,�11.00,�25.58,,�19.08,,�16.83,,�14.27,,,,,
Polo Shirt,APX/PRO/009,Honeycomb 100% Polyester,�13.00,�30.23,,�22.55,,�19.89,,�16.87,,,,,
,,,,,,,,,,,,,,,
